(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
Avoid trouble
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
Avoid trouble
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
Avoid trouble
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
Avoid trouble
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
Avoid trouble
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 4)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
(15, 1)
(23, 5)
Time is up.
The Blue team wins by 5 points.
recorded
Match 4:
Playing with layout 3
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(4, 16)
(30, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(5, 16)
(29, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 16)
(28, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(6, 15)
(27, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
(26, 1)
(7, 15)
