(14, 7)
(17, 14)
(14, 7)
(17, 14)
(14, 7)
(17, 14)
(14, 7)
(17, 14)
(14, 7)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 9)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 10)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 11)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 12)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(14, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(13, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 13)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 14)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 15)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
calc
(12, 1)
(17, 14)
(12, 16)
calc
(12, 2)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
(17, 14)
(12, 16)
calc
(14, 1)
(17, 14)
(12, 16)
calc
(14, 2)
(17, 14)
(12, 16)
calc
(14, 4)
(17, 14)
(12, 16)
calc
(14, 5)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 15)
(15, 15)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(31, 16)
(15, 15)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(30, 16)
(15, 16)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(29, 16)
(15, 15)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(28, 16)
(15, 16)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(27, 16)
(15, 15)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(26, 16)
(15, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(25, 16)
(14, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(24, 16)
(15, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 16)
(16, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(23, 15)
(17, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(22, 15)
(16, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(21, 15)
(17, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(20, 15)
(16, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 15)
(17, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 14)
(16, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 13)
(15, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 12)
(14, 14)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(19, 11)
(14, 13)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(18, 11)
(14, 12)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 11)
(14, 11)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 12)
(14, 10)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 13)
(14, 9)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
(14, 8)
(17, 14)
