(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 14)
(18, 9)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 15)
(18, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(1, 16)
(17, 8)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(2, 16)
(17, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(3, 16)
(18, 7)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(4, 16)
(18, 8)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(5, 16)
(18, 9)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(6, 16)
(18, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(7, 16)
(17, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(8, 16)
(18, 10)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 16)
(18, 9)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
(9, 15)
(18, 8)
Time is up.
The Red team wins by 2 points.
recorded
Match 4:
Playing with layout 3
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
