(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
Avoid trouble
Avoid trouble
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
(16, 16)
(17, 14)
