(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
(16, 3)
(19, 14)
Avoid trouble
Avoid trouble
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(21, 12)
(16, 2)
(19, 15)
calc
(21, 12)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(23, 4)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
calc
(23, 4)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
(16, 2)
(19, 15)
Avoid trouble
Avoid trouble
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
calc
(21, 12)
(16, 1)
(19, 14)
calc
(21, 12)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
calc
(23, 4)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
calc
(23, 4)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
(16, 1)
(19, 14)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
(16, 6)
(19, 15)
Avoid trouble
Avoid trouble
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
(15, 6)
(19, 14)
Avoid trouble
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
(14, 6)
(19, 15)
Avoid trouble
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
(14, 5)
(19, 14)
Avoid trouble
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
Avoid trouble
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
Avoid trouble
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
Avoid trouble
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
Avoid trouble
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
Avoid trouble
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
Avoid trouble
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
Avoid trouble
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
Avoid trouble
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
Avoid trouble
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
Avoid trouble
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
Avoid trouble
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
(14, 4)
(19, 14)
Avoid trouble
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
(14, 4)
(19, 15)
Time is up.
The Red team wins by 5 points.
recorded
Match 2:
Playing with layout 1
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Playing with layout 1
Blue team starts
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Match 3:
Playing with layout 2
Red team starts
(1, 2)
(32, 16)
calc
(18, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Playing with layout 2
Blue team starts
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Match 4:
Playing with layout 3
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Playing with layout 3
Blue team starts
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Match 5:
Playing with layout 4
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Playing with layout 4
Blue team starts
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/nano.py", line 177, in chooseAction
    minFoodPos , minFoodDis = self.getMinDis(myPos,self.topFood)
  File "../pre-friendly/nano.py", line 251, in getMinDis
    dist = self.distancer.getDistance(ind, f)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 45, in getDistance
    return self.getDistanceOnGrid(pos1, pos2)
  File "/home/godiaz/Documents/tournamentReg/codebase/distanceCalculator.py", line 62, in getDistanceOnGrid
    raise Exception("Positions not in grid: " + str(key))
Exception: Positions not in grid: ((32, 15), (4, 9))
Blue agent crashed
recorded
Winner: PacStreetsPac
Red Matches: 5
Blue Matches: 0
Red Rounds: 10
Blue Rounds: 0
Matches: ['Red', 'Red', 'Red', 'Red', 'Red']
Round Scores: [[5, 5], [1, 1], [1, 1], [1, 1], [1, 1]]
