(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
Avoid trouble
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
Avoid trouble
{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
Avoid trouble
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
Avoid trouble
{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
Avoid trouble
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
Avoid trouble
{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
Avoid trouble
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
Avoid trouble
{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
Avoid trouble
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
(14, 2)
(17, 1)
Avoid trouble
{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
(14, 2)
(17, 2)
Avoid trouble
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
(14, 2)
(17, 3)
Avoid trouble
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
(14, 2)
(17, 4)
Avoid trouble
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
(14, 2)
(17, 5)
Avoid trouble
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
(14, 2)
(17, 6)
Avoid trouble
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
(14, 2)
(17, 7)
Avoid trouble
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
(14, 2)
(17, 8)
Avoid trouble
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
(14, 2)
(17, 9)
Avoid trouble
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
(14, 2)
(17, 10)
Avoid trouble
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
(14, 2)
(17, 11)
Avoid trouble
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
(14, 2)
(17, 12)
Avoid trouble
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
(14, 2)
(17, 13)
Avoid trouble
(14, 2)
(17, 14)
calc
(19, 1)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
(14, 2)
(17, 14)
Avoid trouble
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
calc
(19, 1)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
(14, 3)
(17, 15)
Avoid trouble
{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
calc
(19, 1)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 4)
(17, 14)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
calc
(19, 1)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 5)
(17, 13)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
calc
(19, 1)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(14, 6)
(17, 12)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
calc
(19, 1)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
